key|german|english|source|status
AppointmentType.TREATMENT_REPORT|Therapiebericht|therapy-report|ApplicationResources|OK
AppointmentType.APPOINTMENT|Sprechstunde|Appointment|ApplicationResources|OK
AppointmentType.COUNCIL|Konsil|Council|ApplicationResources|OK
InvoiceReceiver|||ApplicationResources|MISSING_DE
AppointmentType.SHIFT|Bereitschaft|Shift|ApplicationResources|OK
Month.DEC|Dezember|December|ApplicationResources|OK
AppointmentType.TREATMENT|Therapie|therapy|ApplicationResources|OK
Month.JAN|Januar|January|ApplicationResources|OK
AppointmentType.TREATMENT_REPORT|Therapiebericht|therapy-report|ApplicationResources|OK
address.additional.text|Zusatztext Adresse|Additional text address|ApplicationResources|OK
InvoiceReceiver|||ApplicationResources|MISSING_DE
address.bank|Kreditinstitut|Bank|ApplicationResources|OK
address.bic|BIC|BIC|ApplicationResources|OK
Month.DEC|Dezember|December|ApplicationResources|OK
billing.gkto|GKTO|GKTO|ApplicationResources|OK
Month.JAN|Januar|January|ApplicationResources|OK
